#
# This file contains parameters to treat the gas absorption 
# using the correlated-k distribution technique 
# The format is specific to the ARTDECO tools : 
# 
# You must find such a file for each absorbing specy (kdis_root_specy.dat). 
# (e.g. root=kato, specy=h2o) 
# The bands definition together with the sampled pressure, temperature 
# and eventually the concentration (for water vapor) 
# are given in a separated file named kdis_root_def.dat 
# (root being the same than for this file). 
# NOTE : the sample grid of temperature, pressure and concentration must
#        then be the same for all kdis_root_specy.dat files. 
# 
# The format for this current file is the following : 
# 
# First, for each band you find the number of quadrature points
# and the cross-section.  
# 
#  band,   nai,   xsect 
#    .      .       .  
#    .      .       . 
#    .      .       . 
# 
# NOTE 1 :
# nai = 1 
#        for continuum absorption 
#        xsect is given 
# nai > 1 
#        for non-gray absorption 
#        xsect = -1, (ai,ki) are given further in the file  
# 
# NOTE 2 : All cross-sections are given in cm2.
# 
# Then for each band with nai > 1, you find 
# the weight for the quadrature (ai) and the cross-section ki 
# in the following format: 
# 
# CASE 1 : no concentration dependency: 
# band # 
#    a1     ,     a2    ,     a3    , ... ,     ai 
# k1(P1, T1), k2(P1, T1), k3(P1, T1), ... , ki(P1, T1) 
# k1(P2, T1), k2(P2, T1), k3(P2, T1), ... , ki(P2, T1) 
# k1(P3, T1), k2(P3, T1), k3(P3, T1), ... , ki(P3, T1)
#     .           .          .         .        . 
#     .           .          .         .        . 
#     .           .          .         .        . 
# k1(Pk, T1), k2(Pk, T1), k3(Pk, T1), ... , ki(Pk, T1)
# k1(P1, T2), k2(P1, T2), k3(P1, T2), ... , ki(P1, T2)
# k1(P2, T2), k2(P2, T2), k3(P2, T2), ... , ki(P2, T2)
# k1(P3, T2), k2(P3, T2), k3(P3, T2), ... , ki(P3, T2)
#     .           .          .         .        . 
#     .           .          .         .        . 
#     .           .          .         .        . 
# k1(Pk, Tj), k2(Pk, Tj), k3(Pk, Tj), ... , ki(Pk, Tj) 
# 
# CASE 2 : concentration dependency: 
# band # 
#    a1     ,     a2    ,     a3    , ... ,     ai 
# k1(P1,T1,C1), k2(P1,T1,C1), k3(P1,T1,C1), ... , ki(P1,T1,C1) 
# k1(P2,T1,C1), k2(P2,T1,C1), k3(P2,T1,C1), ... , ki(P2,T1,C1) 
# k1(P3,T1,C1), k2(P3,T1,C1), k3(P3,T1,C1), ... , ki(P3,T1,C1) 
#      .             .              .        .         . 
#      .             .              .        .         . 
#      .             .              .        .         . 
# k1(Pk,T1,C1), k2(Pk,T1,C1), k3(Pk,T1,C1), ... , ki(Pk,T1,C1) 
# k1(P1,T2,C1), k2(P1,T2,C1), k3(P1,T2,C1), ... , ki(P1,T2,C1) 
# k1(P2,T2,C1), k2(P2,T2,C1), k3(P2,T2,C1), ... , ki(P2,T2,C1) 
# k1(P3,T2,C1), k2(P3,T2,C1), k3(P3,T2,C1), ... , ki(P3,T2,C1) 
#      .             .              .        .         . 
#      .             .              .        .         . 
#      .             .              .        .         . 
# k1(Pk,Tj,C1), k2(Pk,Tj,C1), k3(Pk,Tj,C1), ... , ki(Pk,Tj,C1) 
# k1(P1,T1,C2), k2(P1,T1,C2), k3(P1,T1,C2), ... , ki(P1,T1,C2) 
#      .             .              .        .         . 
#      .             .              .        .         . 
#      .             .              .        .         . 
# k1(Pk,Tj,Cu), k2(Pk,Tj,Cu), k3(Pk,Tj,Cu), ... , ki(Pk,Tj,Cu) 
# 
# NOTE : To store multi-dimension arrays in ASCII format is indeed 
#        a bit heavy but allows ARTDECO to have minimum dependencies 
#        (e.g. netCDF libraries).
# 
# 
# band, nai, xsect (cm2) 
  1     2   -1.000000
  2     2   -1.000000
  3     2   -1.000000
  4     2   -1.000000
  5     2   -1.000000
  6     6   -1.000000
  7     6   -1.000000
  8     6   -1.000000
  9     6   -1.000000
 10     6   -1.000000
 11     6   -1.000000
 12     6   -1.000000
 13     6   -1.000000
 14     6   -1.000000
 15     6   -1.000000
 16     6   -1.000000
 17     6   -1.000000
 18     6   -1.000000
 19     6   -1.000000
 20     6   -1.000000
 21     6   -1.000000
 22     6   -1.000000
 23     6   -1.000000
 24     4   -1.000000
 25     2   -1.000000
 26     2   -1.000000
 27     2   -1.000000
 28     2   -1.000000
 29     4   -1.000000
 30     4   -1.000000
 31     2   -1.000000
 32     2   -1.000000
 33     2   -1.000000
 34     2   -1.000000
 35     2   -1.000000
 36     2   -1.000000
 37     2   -1.000000
 38     2   -1.000000
 39     2   -1.000000
 40     2   -1.000000
 41     2   -1.000000
 42     2   -1.000000
 43     2   -1.000000
 44     2   -1.000000
 45     2   -1.000000
 46     2   -1.000000
 47     2   -1.000000
 48     2   -1.000000
 49     2   -1.000000
 50     2   -1.000000
 51     2   -1.000000
 52     2   -1.000000
 53     2   -1.000000
 54     2   -1.000000
 55     2   -1.000000
 56     2   -1.000000
 57     6   -1.000000
 58     6   -1.000000
 59     6   -1.000000
 60     6   -1.000000
 61     6   -1.000000
 62     6   -1.000000
 63     6   -1.000000
 64     4   -1.000000
 65     2   -1.000000
 66     2   -1.000000
 67     2   -1.000000
 68     2   -1.000000
 69     2   -1.000000
 70     2   -1.000000
 71     2   -1.000000
 72     4   -1.000000
 73     4   -1.000000
 74     2   -1.000000
 75     2   -1.000000
 76     2   -1.000000
 77     2   -1.000000
 78     2   -1.000000
 79     2   -1.000000
 80     2   -1.000000
 81     2   -1.000000
 82     2   -1.000000
 83     2   -1.000000
 84     2   -1.000000
 85     2   -1.000000
 86     4   -1.000000
 87     4   -1.000000
 88     6   -1.000000
 89     6   -1.000000
 90     6   -1.000000
 91     6   -1.000000
 92     6   -1.000000
 93     6   -1.000000
 94     6   -1.000000
 95     6   -1.000000
 96     6   -1.000000
 97     6   -1.000000
 98     4   -1.000000
 99     2   -1.000000
100     2   -1.000000
101     1    0.000000
102     1    0.000000
103     1    0.000000
104     1    0.000000
105     1    0.000000
106     1    0.000000
107     1    0.000000
108     1    0.000000
109     1    0.000000
110     1    0.000000
111     1    0.000000
112     1    0.000000
113     1    0.000000
114     1    0.000000
115     1    0.000000
# band      1   (P,T)
    0.700000    0.300000
    0.000000E+00    0.000000E+00
    0.850780E-27    0.735010E-23
    0.194588E-26    0.734539E-23
    0.269971E-26    0.734018E-23
    0.381172E-26    0.733220E-23
    0.544446E-26    0.732021E-23
    0.786235E-26    0.730217E-23
    0.115249E-25    0.727575E-23
    0.169556E-25    0.723827E-23
    0.250795E-25    0.718700E-23
    0.373374E-25    0.712086E-23
    0.554762E-25    0.703941E-23
    0.827127E-25    0.694234E-23
    0.122846E-24    0.682666E-23
    0.181711E-24    0.668916E-23
    0.264978E-24    0.652020E-23
    0.376356E-24    0.629576E-23
    0.521113E-24    0.600273E-23
    0.696625E-24    0.563920E-23
    0.780662E-24    0.546165E-23
    0.888839E-24    0.522949E-23
    0.985176E-24    0.501992E-23
    0.109355E-23    0.478007E-23
    0.000000E+00    0.000000E+00
    0.825705E-27    0.739442E-23
    0.193517E-26    0.738969E-23
    0.269681E-26    0.738447E-23
    0.381890E-26    0.737648E-23
    0.546648E-26    0.736449E-23
    0.790391E-26    0.734643E-23
    0.115937E-25    0.732000E-23
