#
# This file contains parameters to treat the gas absorption 
# using the correlated-k distribution technique 
# The format is specific to the ARTDECO tools : 
# 
# You must find such a file for each absorbing specy (kdis_root_specy.dat). 
# (e.g. root=kato, specy=h2o) 
# The bands definition together with the sampled pressure, temperature 
# and eventually the concentration (for water vapor) 
# are given in a separated file named kdis_root_def.dat 
# (root being the same than for this file). 
# NOTE : the sample grid of temperature, pressure and concentration must
#        then be the same for all kdis_root_specy.dat files. 
# 
# The format for this current file is the following : 
# 
# First, for each band you find the number of quadrature points
# and the cross-section.  
# 
#  band,   nai,   xsect 
#    .      .       .  
#    .      .       . 
#    .      .       . 
# 
# NOTE 1 :
# nai = 1 
#        for continuum absorption 
#        xsect is given 
# nai > 1 
#        for non-gray absorption 
#        xsect = -1, (ai,ki) are given further in the file  
# 
# NOTE 2 : All cross-sections are given in cm2.
# 
# Then for each band with nai > 1, you find 
# the weight for the quadrature (ai) and the cross-section ki 
# in the following format: 
# 
# CASE 1 : no concentration dependency: 
# band # 
#    a1     ,     a2    ,     a3    , ... ,     ai 
# k1(P1, T1), k2(P1, T1), k3(P1, T1), ... , ki(P1, T1) 
# k1(P2, T1), k2(P2, T1), k3(P2, T1), ... , ki(P2, T1) 
# k1(P3, T1), k2(P3, T1), k3(P3, T1), ... , ki(P3, T1)
#     .           .          .         .        . 
#     .           .          .         .        . 
#     .           .          .         .        . 
# k1(Pk, T1), k2(Pk, T1), k3(Pk, T1), ... , ki(Pk, T1)
# k1(P1, T2), k2(P1, T2), k3(P1, T2), ... , ki(P1, T2)
# k1(P2, T2), k2(P2, T2), k3(P2, T2), ... , ki(P2, T2)
# k1(P3, T2), k2(P3, T2), k3(P3, T2), ... , ki(P3, T2)
#     .           .          .         .        . 
#     .           .          .         .        . 
#     .           .          .         .        . 
# k1(Pk, Tj), k2(Pk, Tj), k3(Pk, Tj), ... , ki(Pk, Tj) 
# 
# CASE 2 : concentration dependency: 
# band # 
#    a1     ,     a2    ,     a3    , ... ,     ai 
# k1(P1,T1,C1), k2(P1,T1,C1), k3(P1,T1,C1), ... , ki(P1,T1,C1) 
# k1(P2,T1,C1), k2(P2,T1,C1), k3(P2,T1,C1), ... , ki(P2,T1,C1) 
# k1(P3,T1,C1), k2(P3,T1,C1), k3(P3,T1,C1), ... , ki(P3,T1,C1) 
#      .             .              .        .         . 
#      .             .              .        .         . 
#      .             .              .        .         . 
# k1(Pk,T1,C1), k2(Pk,T1,C1), k3(Pk,T1,C1), ... , ki(Pk,T1,C1) 
# k1(P1,T2,C1), k2(P1,T2,C1), k3(P1,T2,C1), ... , ki(P1,T2,C1) 
# k1(P2,T2,C1), k2(P2,T2,C1), k3(P2,T2,C1), ... , ki(P2,T2,C1) 
# k1(P3,T2,C1), k2(P3,T2,C1), k3(P3,T2,C1), ... , ki(P3,T2,C1) 
#      .             .              .        .         . 
#      .             .              .        .         . 
#      .             .              .        .         . 
# k1(Pk,Tj,C1), k2(Pk,Tj,C1), k3(Pk,Tj,C1), ... , ki(Pk,Tj,C1) 
# k1(P1,T1,C2), k2(P1,T1,C2), k3(P1,T1,C2), ... , ki(P1,T1,C2) 
#      .             .              .        .         . 
#      .             .              .        .         . 
#      .             .              .        .         . 
# k1(Pk,Tj,Cu), k2(Pk,Tj,Cu), k3(Pk,Tj,Cu), ... , ki(Pk,Tj,Cu) 
# 
# NOTE : To store multi-dimension arrays in ASCII format is indeed 
#        a bit heavy but allows ARTDECO to have minimum dependencies 
#        (e.g. netCDF libraries).
# 
# 
# band, nai, xsect (cm2) 
  1     1    0.000000
  2     1    0.000000
  3     1    0.000000
  4     1    0.000000
  5     1    0.000000
  6     1    0.000000
  7     1    0.000000
  8     1    0.000000
  9     1    0.000000
 10     3   -1.000000
 11     1    0.000000
 12     3   -1.000000
 13     3   -1.000000
 14     3   -1.000000
 15     1    0.000000
 16     5   -1.000000
 17     1    0.000000
 18    10   -1.000000
 19     5   -1.000000
 20    10   -1.000000
# band     10   (P,T)
    0.300000    0.500000    0.200000
    0.000000E+00    0.000000E+00    0.000000E+00
    0.407285E-29    0.177027E-27    0.463376E-24
    0.135893E-28    0.296823E-27    0.464215E-24
    0.206809E-28    0.371772E-27    0.464932E-24
    0.315112E-28    0.472782E-27    0.466119E-24
    0.481671E-28    0.614550E-27    0.468026E-24
    0.736327E-28    0.814578E-27    0.471005E-24
    0.113119E-27    0.109845E-26    0.475543E-24
    0.173231E-27    0.150167E-26    0.481492E-24
    0.263387E-27    0.206731E-26    0.486092E-24
    0.396224E-27    0.281715E-26    0.477848E-24
    0.566683E-27    0.353326E-26    0.444710E-24
    0.865735E-27    0.507202E-26    0.436655E-24
    0.138081E-26    0.794283E-26    0.461637E-24
    0.201620E-26    0.107193E-25    0.418045E-24
    0.304760E-26    0.154661E-25    0.404688E-24
    0.455128E-26    0.220500E-25    0.386486E-24
    0.670038E-26    0.307463E-25    0.362483E-24
    0.951410E-26    0.414297E-25    0.333141E-24
    0.109201E-25    0.467296E-25    0.318749E-24
    0.127716E-25    0.537968E-25    0.299862E-24
    0.143866E-25    0.604109E-25    0.282725E-24
    0.159574E-25    0.674659E-25    0.265316E-24
    0.000000E+00    0.000000E+00    0.000000E+00
    0.395192E-29    0.154203E-27    0.465134E-24
    0.134526E-28    0.276931E-27    0.465963E-24
    0.205413E-28    0.353498E-27    0.466675E-24
    0.313768E-28    0.456675E-27    0.467855E-24
    0.480527E-28    0.599369E-27    0.469758E-24
    0.735620E-28    0.799887E-27    0.472733E-24
    0.113148E-27    0.108408E-26    0.477270E-24
    0.173437E-27    0.148844E-26    0.483230E-24
    0.263894E-27    0.205546E-26    0.487898E-24
    0.397263E-27    0.280821E-26    0.479890E-24
    0.568489E-27    0.352761E-26    0.446961E-24
    0.866491E-27    0.503613E-26    0.437948E-24
    0.138671E-26    0.795652E-26    0.462553E-24
    0.202996E-26    0.107658E-25    0.421009E-24
    0.306506E-26    0.155141E-25    0.406179E-24
    0.457731E-26    0.221270E-25    0.387898E-24
    0.674113E-26    0.308587E-25    0.363787E-24
    0.958640E-26    0.415686E-25    0.334335E-24
    0.110154E-25    0.468772E-25    0.319890E-24
    0.129108E-25    0.539454E-25    0.300939E-24
    0.145849E-25    0.605408E-25    0.283765E-24
    0.162437E-25    0.675476E-25    0.266353E-24
    0.000000E+00    0.000000E+00    0.000000E+00
    0.438831E-29    0.102476E-27    0.571964E-24
    0.174171E-28    0.341531E-27    0.572506E-24
    0.270340E-28    0.486656E-27    0.573049E-24
    0.417412E-28    0.682032E-27    0.574005E-24
    0.643059E-28    0.902899E-27    0.575729E-24
    0.986279E-28    0.119152E-26    0.578535E-24
    0.151962E-27    0.159131E-26    0.582974E-24
    0.232755E-27    0.216576E-26    0.589231E-24
    0.353770E-27    0.295552E-26    0.595937E-24
    0.533481E-27    0.401908E-26    0.595155E-24
    0.769610E-27    0.508634E-26    0.569407E-24
    0.108512E-26    0.584645E-26    0.532736E-24
    0.178514E-26    0.999139E-26    0.541206E-24
    0.277431E-26    0.144643E-25    0.552948E-24
    0.405676E-26    0.195406E-25    0.497701E-24
